               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091417,            0.041302,            0.013697,             0.28717,             0.32735,             0.22014,            0.056501,            0.067197,            0.022045,           0.0025736,           0.0033241,           0.0033241,            0.070083
                   1,            0.068768,            0.033592,           0.0017816,             0.42671,             0.33562,             0.31908,             0.10437,            0.066614,            0.018597,           0.0014874,            0.006656,            0.006656,            0.040082
                   2,            0.066123,            0.031309,           0.0017558,             0.30926,             0.36212,             0.25959,            0.073157,            0.063459,            0.018731,           0.0014782,           0.0099819,           0.0099819,            0.010074
                   3,            0.061011,            0.032024,           0.0013679,              0.4579,             0.46516,             0.42995,             0.14528,            0.055507,            0.018798,          0.00094706,             0.00998,             0.00998,             0.00998
                   4,            0.056046,             0.03527,          0.00088703,             0.40313,              0.4789,             0.39825,             0.13624,            0.053122,            0.020788,          0.00056306,             0.00998,             0.00998,             0.00998
                   5,            0.054842,             0.03303,          0.00069487,             0.46226,             0.43081,             0.39098,             0.14369,            0.053152,            0.019304,          0.00061019,           0.0099645,           0.0099645,           0.0099645
                   6,            0.052631,            0.032732,          0.00057289,             0.49683,             0.50194,             0.47665,             0.18297,            0.049939,             0.01847,          0.00045385,           0.0099446,           0.0099446,           0.0099446
                   7,            0.051259,             0.03101,          0.00050396,             0.55869,             0.50813,             0.51347,             0.19777,            0.049109,            0.018584,           0.0004203,           0.0099203,           0.0099203,           0.0099203
                   8,            0.050695,            0.031437,          0.00043466,             0.49196,             0.52797,             0.48358,             0.18342,            0.049154,            0.019006,          0.00035666,           0.0098916,           0.0098916,           0.0098916
                   9,            0.049621,            0.032575,          0.00041992,             0.56382,              0.5103,             0.51339,             0.20739,            0.048831,            0.019059,          0.00034182,           0.0098586,           0.0098586,           0.0098586
                  10,            0.048884,            0.030653,          0.00036294,             0.57097,             0.57115,              0.5395,             0.22877,            0.047199,            0.018421,          0.00039396,           0.0098213,           0.0098213,           0.0098213
                  11,            0.047821,            0.032857,          0.00038166,             0.62768,             0.56428,             0.57646,             0.22545,            0.047452,             0.01816,           0.0003133,           0.0097798,           0.0097798,           0.0097798
                  12,            0.048233,            0.031695,          0.00035019,             0.60389,             0.56232,             0.57392,             0.24171,            0.046086,            0.018136,          0.00030916,            0.009734,            0.009734,            0.009734
                  13,            0.047568,            0.030336,          0.00037639,             0.53593,             0.51914,              0.5153,                0.22,            0.046998,            0.018692,          0.00030282,            0.009684,            0.009684,            0.009684
                  14,            0.046951,            0.032778,          0.00031131,             0.58156,             0.55921,             0.55445,             0.23236,            0.046731,            0.018197,          0.00027452,           0.0096299,           0.0096299,           0.0096299
                  15,             0.04561,            0.030396,          0.00029541,             0.57184,             0.58062,             0.56103,             0.23339,            0.046406,            0.018196,          0.00026344,           0.0095717,           0.0095717,           0.0095717
                  16,            0.046035,            0.031034,           0.0002997,             0.59803,             0.50834,             0.53369,             0.21882,            0.046375,            0.018377,          0.00025237,           0.0095095,           0.0095095,           0.0095095
                  17,            0.045328,             0.03074,          0.00025374,             0.64285,             0.54858,             0.57756,             0.23974,            0.047437,            0.017945,          0.00024111,           0.0094434,           0.0094434,           0.0094434
                  18,            0.045456,            0.030001,          0.00026497,             0.57975,             0.57704,             0.55211,             0.22982,            0.045402,            0.018472,          0.00024731,           0.0093733,           0.0093733,           0.0093733
                  19,            0.044468,            0.030755,           0.0002525,             0.59333,             0.54266,             0.55446,             0.23417,            0.046485,            0.018409,          0.00022937,           0.0092995,           0.0092995,           0.0092995
                  20,            0.043676,            0.028108,          0.00025996,             0.56866,             0.61138,             0.57719,             0.24142,            0.044513,            0.018172,          0.00025898,           0.0092219,           0.0092219,           0.0092219
                  21,            0.044182,            0.031146,          0.00025561,             0.64708,             0.56526,             0.58936,              0.2573,            0.045777,            0.018306,          0.00021286,           0.0091406,           0.0091406,           0.0091406
                  22,             0.04296,            0.028605,          0.00024341,             0.56285,              0.5682,             0.56023,             0.24196,            0.045026,            0.018532,          0.00024527,           0.0090557,           0.0090557,           0.0090557
                  23,            0.042972,            0.029176,           0.0002488,             0.51366,             0.62293,             0.55343,             0.23463,            0.045388,            0.018023,          0.00022812,           0.0089673,           0.0089673,           0.0089673
                  24,            0.043569,            0.028867,          0.00024802,             0.61223,             0.57311,             0.58032,             0.25632,            0.044477,            0.017911,          0.00024014,           0.0088755,           0.0088755,           0.0088755
                  25,            0.042683,            0.028224,          0.00024108,             0.63786,             0.57605,             0.60835,             0.27215,            0.043406,              0.0179,          0.00021678,           0.0087804,           0.0087804,           0.0087804
                  26,            0.041874,            0.028444,          0.00020792,             0.58037,             0.61531,             0.57856,             0.24911,            0.044755,            0.018442,          0.00019272,            0.008682,            0.008682,            0.008682
                  27,            0.041794,            0.028202,          0.00018957,             0.57849,              0.6212,             0.58305,             0.26017,            0.044333,            0.018331,          0.00018966,           0.0085805,           0.0085805,           0.0085805
                  28,            0.040952,            0.027625,          0.00020867,             0.61075,             0.55125,             0.57534,             0.25777,            0.044749,            0.018595,          0.00021624,           0.0084759,           0.0084759,           0.0084759
                  29,            0.040531,             0.02722,          0.00019287,             0.60961,             0.59863,             0.59757,             0.26621,            0.044735,            0.018087,          0.00017397,           0.0083684,           0.0083684,           0.0083684
                  30,            0.041069,            0.028674,          0.00018267,             0.62406,             0.60059,             0.60316,             0.27559,            0.043619,            0.018258,          0.00015527,           0.0082581,           0.0082581,           0.0082581
                  31,            0.040288,            0.028198,          0.00017805,             0.66063,             0.57883,             0.60381,             0.27517,            0.044559,            0.018354,          0.00017404,            0.008145,            0.008145,            0.008145
                  32,            0.041041,            0.029123,          0.00018683,             0.58459,             0.59568,             0.58779,             0.25914,            0.043551,            0.018509,          0.00015086,           0.0080294,           0.0080294,           0.0080294
                  33,            0.040681,            0.026787,          0.00016782,             0.64436,             0.60059,             0.61988,             0.27737,            0.044255,            0.018076,          0.00016161,           0.0079112,           0.0079112,           0.0079112
                  34,             0.04025,            0.027569,            0.000152,             0.63969,             0.56103,             0.59412,             0.26122,            0.044907,             0.01866,          0.00013809,           0.0077907,           0.0077907,           0.0077907
                  35,            0.039698,            0.026714,          0.00015431,             0.58125,             0.60255,             0.59449,             0.26605,            0.043781,             0.01834,          0.00015668,           0.0076679,           0.0076679,           0.0076679
                  36,             0.03941,            0.028777,          0.00016398,             0.67032,             0.56919,             0.60032,             0.27075,            0.044057,            0.018747,           0.0001317,            0.007543,            0.007543,            0.007543
                  37,            0.039359,            0.026646,          0.00015145,             0.63288,             0.61579,             0.61409,             0.26918,            0.043544,            0.018035,          0.00014391,            0.007416,            0.007416,            0.007416
                  38,            0.039388,            0.028448,          0.00016431,             0.69407,             0.57802,              0.6145,             0.27604,            0.043695,            0.018482,          0.00014631,           0.0072872,           0.0072872,           0.0072872
                  39,            0.039304,            0.029983,          0.00014404,             0.59731,             0.62414,             0.60257,              0.2702,            0.043616,            0.018598,          0.00012185,           0.0071566,           0.0071566,           0.0071566
                  40,            0.038784,            0.028311,            0.000177,             0.62733,             0.58979,             0.59374,             0.27043,            0.044032,              0.0187,           0.0001585,           0.0070243,           0.0070243,           0.0070243
                  41,            0.038334,            0.027104,           0.0001624,             0.62332,             0.60248,             0.59523,             0.26174,            0.044363,            0.018558,           0.0001227,           0.0068906,           0.0068906,           0.0068906
                  42,            0.038729,            0.027748,          0.00015989,              0.6038,             0.61319,             0.59238,             0.27666,            0.044049,            0.018592,          0.00012951,           0.0067555,           0.0067555,           0.0067555
                  43,            0.037786,            0.028059,          0.00012621,             0.61745,             0.60059,             0.60453,             0.27242,            0.043901,             0.01884,          0.00011588,           0.0066191,           0.0066191,           0.0066191
                  44,            0.037498,            0.026201,          0.00011278,             0.60274,             0.59568,             0.58652,              0.2723,            0.044241,            0.019018,          0.00012192,           0.0064816,           0.0064816,           0.0064816
                  45,             0.03713,            0.026554,          0.00012877,             0.63184,             0.57017,              0.5886,             0.27023,            0.044251,            0.018902,          0.00013525,           0.0063432,           0.0063432,           0.0063432
                  46,             0.03772,            0.025726,          0.00014314,             0.62044,             0.61138,             0.60202,             0.28443,            0.043854,            0.018858,          0.00012008,            0.006204,            0.006204,            0.006204
                  47,            0.036909,            0.025383,          0.00011234,             0.60938,             0.58979,             0.57972,             0.26465,            0.044427,            0.019359,          0.00012434,            0.006064,            0.006064,            0.006064
                  48,            0.037506,            0.026911,          0.00010919,             0.62343,             0.58164,              0.5814,              0.2677,            0.043569,            0.018503,          0.00010783,           0.0059235,           0.0059235,           0.0059235
                  49,            0.036534,            0.027467,          0.00010251,             0.64654,             0.58878,             0.58559,             0.27556,            0.043411,            0.018735,          0.00010402,           0.0057826,           0.0057826,           0.0057826
                  50,            0.036072,            0.025706,          9.9691e-05,             0.64156,             0.60451,              0.6187,             0.29143,            0.043665,            0.019257,          0.00011746,           0.0056413,           0.0056413,           0.0056413
                  51,            0.035595,            0.025874,          0.00011554,             0.68402,             0.56526,             0.60396,             0.28036,            0.044933,            0.019415,          0.00010159,              0.0055,              0.0055,              0.0055
                  52,            0.035862,            0.024007,          9.1805e-05,             0.66019,             0.56818,             0.59307,             0.27889,            0.044552,            0.019165,          0.00010347,           0.0053587,           0.0053587,           0.0053587
                  53,            0.035316,            0.025067,          0.00010255,             0.60863,               0.579,             0.58555,             0.27289,            0.043389,            0.019229,          0.00010189,           0.0052174,           0.0052174,           0.0052174
                  54,            0.035746,            0.026557,          0.00010112,             0.64592,             0.61138,             0.60413,             0.28672,            0.043896,            0.018929,          0.00010211,           0.0050765,           0.0050765,           0.0050765
                  55,            0.035124,            0.025771,            9.32e-05,             0.60386,             0.60059,             0.56989,             0.27248,            0.044384,            0.019384,          0.00010101,            0.004936,            0.004936,            0.004936
                  56,            0.034932,            0.026028,          9.1996e-05,              0.6651,             0.60255,             0.61945,             0.29378,            0.043941,            0.019205,          9.9229e-05,            0.004796,            0.004796,            0.004796
                  57,            0.034729,            0.024988,          8.5457e-05,             0.64783,             0.62022,              0.6021,             0.28346,            0.043921,            0.018861,          9.2674e-05,           0.0046568,           0.0046568,           0.0046568
                  58,            0.034334,            0.024781,          9.4798e-05,             0.65686,             0.58685,             0.58399,             0.28437,            0.044147,            0.019762,          0.00010039,           0.0045184,           0.0045184,           0.0045184
                  59,             0.03434,             0.02519,          8.1369e-05,             0.65547,             0.59559,              0.6095,             0.28781,            0.043878,            0.019071,           8.898e-05,           0.0043809,           0.0043809,           0.0043809
                  60,            0.034045,            0.025134,          8.2661e-05,             0.64084,             0.59358,             0.59154,             0.27922,            0.044647,            0.019531,          9.5143e-05,           0.0042445,           0.0042445,           0.0042445
                  61,            0.033698,            0.025017,          7.3995e-05,             0.63313,             0.62512,             0.61061,             0.27639,             0.04398,            0.019365,          8.1521e-05,           0.0041094,           0.0041094,           0.0041094
                  62,             0.03359,            0.024773,          7.1106e-05,             0.60495,             0.61335,             0.57905,             0.27228,            0.043003,            0.019522,          8.2298e-05,           0.0039757,           0.0039757,           0.0039757
                  63,            0.032938,             0.02392,            7.02e-05,             0.62006,             0.63788,             0.61124,             0.29468,            0.043589,            0.019104,          8.4198e-05,           0.0038434,           0.0038434,           0.0038434
                  64,             0.03319,            0.024614,          7.7893e-05,              0.6773,             0.56526,             0.60443,             0.29193,            0.043371,            0.019563,          8.4397e-05,           0.0037128,           0.0037128,           0.0037128
                  65,            0.033995,            0.028157,          6.9047e-05,              0.6661,             0.58391,             0.59764,             0.28073,            0.043267,            0.019469,          7.8414e-05,            0.003584,            0.003584,            0.003584
                  66,            0.032862,            0.024071,          6.7535e-05,             0.63363,             0.61779,              0.6163,             0.29144,            0.043118,            0.019141,           8.164e-05,            0.003457,            0.003457,            0.003457
                  67,            0.032257,            0.023491,          6.1677e-05,             0.67164,             0.61624,             0.62006,             0.30021,            0.043434,            0.019157,          7.8354e-05,           0.0033321,           0.0033321,           0.0033321
                  68,            0.032145,            0.024169,          6.2898e-05,             0.64299,             0.59666,             0.60523,             0.29432,            0.043322,            0.019705,          8.1356e-05,           0.0032093,           0.0032093,           0.0032093
                  69,            0.032347,            0.023585,          6.5928e-05,             0.63046,             0.63494,             0.62096,             0.30131,            0.043359,             0.01944,          8.0904e-05,           0.0030888,           0.0030888,           0.0030888
                  70,            0.032458,            0.024054,          6.5571e-05,             0.63723,             0.61368,             0.59569,              0.2832,            0.044006,            0.019551,          7.2932e-05,           0.0029706,           0.0029706,           0.0029706
                  71,            0.031877,            0.024078,          5.5629e-05,             0.62422,             0.61132,             0.60847,             0.28635,            0.043787,            0.019367,          6.5986e-05,            0.002855,            0.002855,            0.002855
                  72,            0.031953,            0.023761,          5.5281e-05,             0.63159,             0.63494,             0.61574,             0.29778,            0.043235,            0.019731,          7.3313e-05,           0.0027419,           0.0027419,           0.0027419
                  73,            0.031806,            0.024072,          5.5982e-05,             0.66017,              0.6104,             0.60657,             0.28993,            0.043902,            0.019832,          7.5507e-05,           0.0026316,           0.0026316,           0.0026316
                  74,            0.031272,            0.023737,          5.8213e-05,             0.65895,             0.60255,             0.60999,             0.29214,            0.043799,            0.019624,           8.063e-05,           0.0025241,           0.0025241,           0.0025241
                  75,            0.031188,            0.022441,          5.2382e-05,             0.66323,             0.60746,             0.61027,             0.30082,            0.044114,             0.01974,          7.0458e-05,           0.0024195,           0.0024195,           0.0024195
                  76,            0.031066,            0.024009,          5.4356e-05,             0.62205,             0.63494,             0.60803,             0.29814,            0.044079,            0.019868,          7.2292e-05,            0.002318,            0.002318,            0.002318
                  77,            0.030758,            0.022709,          5.1302e-05,             0.64339,             0.60728,              0.6024,             0.29043,            0.044194,            0.020013,          7.2436e-05,           0.0022196,           0.0022196,           0.0022196
                  78,            0.030233,            0.022066,          4.7096e-05,             0.63879,             0.59568,             0.59672,             0.28625,            0.044048,            0.020458,          7.2241e-05,           0.0021245,           0.0021245,           0.0021245
                  79,            0.030749,            0.022196,          4.8362e-05,             0.59396,             0.62512,              0.5879,             0.28877,            0.044338,            0.020373,          7.1965e-05,           0.0020327,           0.0020327,           0.0020327
                  80,            0.030413,             0.02296,          4.7868e-05,             0.68573,             0.58685,             0.61859,              0.3027,            0.044146,            0.020479,          7.2083e-05,           0.0019443,           0.0019443,           0.0019443
                  81,            0.030384,             0.02429,          4.5058e-05,             0.66908,             0.58489,             0.59189,             0.29268,            0.043789,            0.019857,          6.3352e-05,           0.0018594,           0.0018594,           0.0018594
                  82,            0.029716,            0.023138,           4.321e-05,             0.69027,             0.60059,             0.62328,              0.3044,            0.043674,            0.020004,          6.0378e-05,           0.0017781,           0.0017781,           0.0017781
                  83,            0.030026,            0.023421,          4.7333e-05,             0.64591,             0.61237,             0.60034,             0.29341,            0.044387,            0.020033,          6.0578e-05,           0.0017005,           0.0017005,           0.0017005
                  84,            0.029913,            0.022355,          4.1475e-05,             0.63394,             0.62218,             0.60248,             0.29484,            0.044083,            0.020233,          5.8444e-05,           0.0016267,           0.0016267,           0.0016267
                  85,            0.029241,            0.021078,            4.27e-05,             0.65757,             0.64261,             0.62417,             0.30223,            0.043505,            0.019926,          5.5984e-05,           0.0015566,           0.0015566,           0.0015566
                  86,            0.029768,            0.023468,          4.0896e-05,             0.65358,              0.6261,             0.61759,             0.30496,            0.044044,            0.020027,          6.0807e-05,           0.0014905,           0.0014905,           0.0014905
                  87,            0.029022,            0.022019,          3.9912e-05,               0.651,             0.62604,             0.61116,             0.30103,            0.043969,            0.020215,          5.8038e-05,           0.0014283,           0.0014283,           0.0014283
                  88,            0.029317,            0.022041,          4.0125e-05,              0.6688,             0.60255,             0.60949,             0.29524,            0.043651,            0.020348,          5.5565e-05,           0.0013701,           0.0013701,           0.0013701
                  89,             0.02865,            0.022145,           3.722e-05,             0.67552,             0.61903,             0.61754,             0.30301,            0.043882,             0.02035,          5.8869e-05,            0.001316,            0.001316,            0.001316
                  90,            0.028892,            0.021058,          3.8308e-05,             0.67582,             0.59534,             0.60608,             0.29754,            0.043954,            0.020103,           5.642e-05,            0.001266,            0.001266,            0.001266
                  91,            0.029033,            0.020878,          3.8469e-05,             0.67657,             0.60059,              0.6067,             0.29773,             0.04415,            0.020125,          5.9234e-05,           0.0012202,           0.0012202,           0.0012202
                  92,            0.029411,            0.022694,          3.9468e-05,             0.68825,             0.60451,             0.61337,             0.30091,            0.043455,            0.020068,          5.6061e-05,           0.0011787,           0.0011787,           0.0011787
                  93,            0.028502,            0.024373,          3.9445e-05,             0.70658,             0.60059,             0.62315,             0.30276,            0.043566,            0.020278,          5.7326e-05,           0.0011414,           0.0011414,           0.0011414
                  94,             0.02884,            0.021091,          4.0977e-05,             0.69813,             0.58783,             0.60163,              0.2926,            0.044105,            0.020256,          5.7515e-05,           0.0011084,           0.0011084,           0.0011084
                  95,            0.028613,            0.022114,           3.798e-05,             0.66616,             0.60746,             0.60713,             0.29243,            0.043934,            0.020301,          5.9243e-05,           0.0010797,           0.0010797,           0.0010797
                  96,            0.028829,            0.021542,          3.9085e-05,             0.67878,             0.60255,             0.61587,             0.30256,            0.044217,            0.020435,          5.8171e-05,           0.0010554,           0.0010554,           0.0010554
                  97,            0.028158,            0.021808,          3.6801e-05,             0.66424,             0.61433,             0.61326,             0.29781,            0.043819,            0.020579,          5.8318e-05,           0.0010355,           0.0010355,           0.0010355
                  98,            0.028091,            0.021003,          3.4952e-05,             0.65993,             0.61138,             0.61038,             0.30357,            0.044322,            0.020803,          6.2968e-05,             0.00102,             0.00102,             0.00102
                  99,            0.027965,            0.020904,          4.3205e-05,              0.6346,             0.62512,             0.61105,             0.30039,            0.044086,            0.020823,          6.2164e-05,           0.0010089,           0.0010089,           0.0010089
